".id","Variable","Thompson1","Thompson2","Thompson3","Thompson4","Thompson5","Boone1","Boone2"
"2012","Crop","Corn","SB","Corn","Oats","Hay","Corn","SB"
"2012","Yield Per Acre. Bu./#","161.08","46.22","189.66","105.63","13646.00","147.10","45.20"
"2012","Price, Bu./#","7.40","13.25","7.40","3.80","0.09","7.40","13.25"
"2012","Crop Income","1191.99","612.42","1403.48","401.58","1228.14","1088.54","598.90"
"2012","Straw Income","0.00","0.00","0.00","174.15","0.00","0.00","0.00"
"2012","Pasture/Stubble","0.00","0.00","0.00","64.62","0.00","0.00","0.00"
"2012","Residue Income","194.48","46.54","159.12","0.00","0.00","0.00","0.00"
"2012","Total Income $/A","1386.47","658.96","1562.60","640.35","1228.14","1088.54","598.90"
"2012","Misc. Expense Per Acre","10.00","10.00","10.00","5.00","5.00","9.00","10.00"
"2012","Crop Ins.","0.00","0.00","0.00","0.00","0.00","22.50","15.50"
"2012","Interest","0.00","0.00","0.00","0.00","0.00","12.74","7.73"
"2012","Land Change","257.00","257.00","257.00","257.00","257.00","257.00","257.00"
"2012","Cover Crop","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2012","Chop Stks.C.c.","0.00","0.00","0.00","0.00","0.00","0.00","11.05"
"2012","Apply NH4","0.00","0.00","0.00","0.00","0.00","11.50","0.00"
"2012","Fall Tillage","16.10","0.00","0.00","16.78","16.78","0.00","39.45"
"2012","Spring Tillage","24.60","0.00","0.00","6.15","6.15","22.58","12.30"
"2012","Maunure Charge","38.00","30.00","38.00","30.00","46.00","0.00","0.00"
"2012","Purch. Pert.","0.00","0.00","0.00","0.00","0.00","162.90","83.48"
"2012","Herbicides","0.00","0.00","0.00","0.00","0.00","20.00","16.00"
"2012","Seed","73.32","58.27","73.32","15.13","24.42","102.00","58.00"
"2012","Planting","20.90","20.90","20.90","7.25","7.25","18.05","18.05"
"2012","Rotary Hoe","17.50","17.50","26.25","0.00","0.00","0.00","0.00"
"2012","Spray/Walk","15.84","27.43","13.87","0.00","0.00","7.30","14.60"
"2012","Cultivation","28.70","43.50","43.05","0.00","0.00","0.00","0.00"
"2012","Windrow Oats","0.00","0.00","0.00","12.55","0.00","0.00","0.00"
"2012","Straw Costs","0.00","0.00","0.00","47.35","0.00","0.00","0.00"
"2012","Stubble Costs","0.00","0.00","0.00","37.55","0.00","0.00","0.00"
"2012","Mow/Windrow","12.65","0.00","12.65","10.80","43.05","0.00","0.00"
"2012","Rake","0.00","0.00","0.00","6.20","24.80","0.00","0.00"
